[24-Nov-2015 07:23:02 UTC] PHP Fatal error:  Class 'App\Http\Controllers\View' not found in /home/ubuntu/workspace/app/Http/Controllers/NerdController.php on line 21
[24-Nov-2015 07:36:02 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[24-Nov-2015 07:36:02 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[24-Nov-2015 07:36:02 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[24-Nov-2015 07:36:02 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[24-Nov-2015 07:36:02 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[24-Nov-2015 07:36:02 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[24-Nov-2015 07:36:02 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[24-Nov-2015 07:36:02 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[24-Nov-2015 07:36:02 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:02 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[24-Nov-2015 07:36:02 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[24-Nov-2015 07:36:02 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:644
[24-Nov-2015 07:36:02 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:668
[24-Nov-2015 07:36:02 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:695
[24-Nov-2015 07:36:02 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:693
[24-Nov-2015 07:36:02 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:135
[24-Nov-2015 07:36:02 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:204
[24-Nov-2015 07:36:02 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[24-Nov-2015 07:36:02 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[24-Nov-2015 07:36:02 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:02 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:02 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[24-Nov-2015 07:36:02 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:944
[24-Nov-2015 07:36:02 UTC] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/vendor/symfony/http-foundation/Response.php:196
[24-Nov-2015 07:36:02 UTC] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[24-Nov-2015 07:36:02 UTC] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:80
[24-Nov-2015 07:36:02 UTC] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:106
[24-Nov-2015 07:36:02 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:135
[24-Nov-2015 07:36:02 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[24-Nov-2015 07:36:02 UTC] PHP  52. include() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[24-Nov-2015 07:36:06 UTC] PHP Fatal error:  Class 'HTML' not found in /home/ubuntu/workspace/storage/framework/views/b1f03f62758ebadf5b7ddb42594a9d96.php on line 25
[24-Nov-2015 07:36:06 UTC] PHP Stack trace:
[24-Nov-2015 07:36:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[24-Nov-2015 07:36:06 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[24-Nov-2015 07:36:06 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[24-Nov-2015 07:36:06 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[24-Nov-2015 07:36:06 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:06 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Nov-2015 07:36:06 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[24-Nov-2015 07:36:06 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[24-Nov-2015 07:36:06 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[24-Nov-2015 07:36:06 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[24-Nov-2015 07:36:06 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[24-Nov-2015 07:36:06 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[24-Nov-2015 07:36:06 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[24-Nov-2015 07:36:06 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[24-Nov-2015 07:36:06 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
